0x93ed,0x9c2e,0x93ed,0x6ac9,0x49c5,0x51e5,0x6267,0x6267,0x6ac9,0x6aa9,0x5a88,0x5a68,0x5207,0x3124,0x1881,0x1840,0x1840,0x1841,0x1021,0x1040,0x1840,0x1840,0x1840,0x1860,0x2060,0x2060,0x2060,0x2060,0x2080,0x2080,0x2880,0x2860,0x30c0,0x4942,0x61c3,0x69e3,0x69e2,0x7203,0x7203,0x7203,0x7203,0x8265,0x8265,0x69c2,0x61a2,0x61c3,0x61c3,0x4922,0x2060,0x2040,0x30c1,0x4122,0x4942,0x5162,0x4921,0x4900,0x4100,0x4941,0x5162,0x5141,0x5982,0x5961,0x5982,0x61a2,0x69e3,0x7203,0x69e3,0x61c3,0x59a3,0x59c3,0x5182,0x5182,0x59a3,0x59a3,0x59a3,0x59a3,0x59c3,0x61c4,0x61c3,0x61c3,0x61c3,0x59a3,0x5983,0x5162,0x4901,0x4100,0x4101,0x5163,0x5183,0x4122,0x28a0,0x1020,0x1020,0x0820,0x0820,0x0821,0x0020,0x0841,0x1061,0x1081,0x1061,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2061,0x2081,0x2081,0x2081,0x2080,0x2080,0x2061,0x2081,0x2081,0x1861,0x1040,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0841,0x0020,0x0800,0x1020,0x1840,0x28a2,0x5a07,0x938d,0xa3cd,0x8a67,0x81e5,0xa2c9,0xbb2a,0xbb0a,0xaaa8,0xaaa8,0xa2a8,0x9268,0x8227,0x82ca,0x30e2,0x18a1,0x1081,0x1061,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2081,0x2080,0x2080,0x2080,0x2061,0x2081,0x2081,0x2081,0x1861,0x1040,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0800,0x0800,0x1820,0x30c2,0x6227,0xa3ce,0xa3ad,0x8288,0x71a5,0x9aa8,0xb32a,0xbb09,0xbb09,0xaa88,0xa2a8,0x9a88,0x8a47,0x8268,0x6a07,0x1840,0x18a1,0x10a1,0x0881,0x1061,0x1061,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2061,0x2061,0x2081,0x2080,0x2080,0x2080,0x2061,0x2081,0x2081,0x20a1,0x2081,0x1860,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0820,0x0820,0x0821,0x1041,0x0800,0x1840,0x3903,0x7288,0xa3cd,0xa3cd,0x8268,0x6984,0x8a47,0xb34b,0xbb2a,0xb2e9,0xb2c8,0xa288,0x9a88,0x8a47,0x7a07,0x82aa,0x4124,0x1020,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0841,0x0841,0x0841,0x0840,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1840,0x1840,0x1860,0x1860,0x2060,0x2060,0x2061,0x2061,0x2061,0x2081,0x2080,0x2080,0x2081,0x2061,0x2061,0x2081,0x20a1,0x2081,0x2061,0x1060,0x1020,0x0800,0x0820,0x0820,0x0020,0x0021,0x0021,0x0021,0x0020,0x0020,0x0040,0x0020,0x0020,0x0020,0x0820,0x0820,0x0020,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0821,0x0821,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0040,0x0040,0x0841,0x0841,0x0821,0x0820,0x0821,0x0800,0x1000,0x2061,0x3923,0x72a9,0xac0e,0xabcd,0x7a26,0x6984,0x8206,0xb32a,0xbb6b,0xb32a,0xb2e9,0xaaa8,0xa288,0x9268,0x8207,0x7a07,0x6207,0x2081,0x1061,0x1081,0x0840,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0840,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2061,0x2061,0x2061,0x2061,0x2061,0x2080,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x20a1,0x1840,0x0820,0x0800,0x0820,0x0821,0x0021,0x0021,0x0041,0x0020,0x0040,0x0040,0x0000,0x0020,0x0021,0x0020,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0821,0x0821,0x0841,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0861,0x0820,0x0820,0x0841,0x1020,0x1820,0x2082,0x4985,0x72a9,0xac2e,0xabcd,0x7a47,0x6943,0x8206,0xa2ea,0xbb6c,0xb32a,0xb30a,0xaae9,0xa2a8,0x9a68,0x8a47,0x79e6,0x7a48,0x30c2,0x1020,0x1061,0x10a2,0x0840,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0840,0x0841,0x0841,0x0841,0x0841,0x0840,0x0840,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x2061,0x2061,0x2061,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x1860,0x1840,0x1040,0x1040,0x0820,0x0000,0x0041,0x0041,0x0040,0x0040,0x0000,0x0020,0x0000,0x0021,0x0021,0x0020,0x0040,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0820,0x0820,0x0820,0x0821,0x0821,0x0841,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0000,0x0820,0x0800,0x1061,0x1020,0x30e3,0x6aaa,0x830b,0xa3ee,0xa3ac,0x7a47,0x6123,0x79a5,0xa2ea,0xbb6c,0xbb6b,0xb32a,0xb309,0xaac9,0x9a67,0x8a47,0x8227,0x7207,0x69e7,0x2061,0x1061,0x1061,0x1081,0x0840,0x0861,0x0861,0x0861,0x0861,0x0841,0x0861,0x0841,0x0841,0x0840,0x0840,0x0841,0x0841,0x0840,0x0840,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x2060,0x2061,0x2061,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2061,0x2081,0x2081,0x2081,0x2081,0x2060,0x2081,0x1881,0x1881,0x1861,0x0820,0x0820,0x0000,0x0020,0x0841,0x0020,0x0000,0x0862,0x0021,0x0021,0x0021,0x0021,0x0040,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0820,0x0820,0x0821,0x0820,0x0820,0x0821,0x0821,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0021,0x0020,0x0020,0x0020,0x0861,0x0800,0x1040,0x0800,0x28c2,0x72aa,0xbcf3,0x9bad,0x8b2b,0x69e6,0x6163,0x6943,0x9aa9,0xbb6c,0xc3ad,0xbb4b,0xb30a,0xaac9,0xaac9,0x9267,0x8206,0x71e6,0x7a89,0x40c3,0x1841,0x1881,0x1061,0x0861,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0840,0x0841,0x0841,0x0840,0x0840,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x2061,0x2061,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2061,0x2081,0x28c2,0x20c2,0x1040,0x1020,0x0820,0x0820,0x0841,0x0020,0x0021,0x0842,0x0021,0x0021,0x0021,0x0021,0x0021,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0821,0x0821,0x0821,0x0841,0x0820,0x0820,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,0x0821,0x0820,0x0820,0x0820,0x0820,0x0820,0x0021,0x0021,0x0021,0x0020,0x0820,0x0840,0x0820,0x1020,0x1020,0x6269,0x93ce,0xa3ef,0x7a89,0x69e6,0x69c5,0x6963,0x8a47,0xbb8c,0xc3ad,0xbb6c,0xb32a,0xaac9,0xaac9,0xa2c9,0x9247,0x79e6,0x7a48,0x61e7,0x2020,0x1040,0x1881,0x1061,0x0841,0x0861,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0840,0x0840,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x2061,0x2061,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x28a1,0x2060,0x2061,0x30e2,0x4185,0x3964,0x1840,0x0800,0x0800,0x0840,0x0841,0x0000,0x0000,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0021,0x0021,0x0020,0x0020,0x0020,0x0021,0x0021,0x0821,0x0821,0x0841,0x0841,0x0841,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x0000,0x1061,0x0800,0x3944,0x832c,0x6a68,0x61c6,0x6a06,0x61c5,0x6163,0x79c5,0xb36b,0xc3cd,0xc38c,0xbb2a,0xb2e9,0xb2e9,0xb30a,0x9a88,0x8227,0x7207,0x7a89,0x2861,0x1841,0x1861,0x1081,0x1061,0x1082,0x0861,0x1081,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0840,0x0840,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x2060,0x2061,0x2061,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x28a2,0x1840,0x1840,0x30e2,0x4184,0x5206,0x51e5,0x2081,0x1000,0x0800,0x0000,0x0000,0x0820,0x0020,0x0021,0x0021,0x0021,0x0021,0x0041,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x1020,0x1040,0x2081,0x5a28,0x72ca,0x6207,0x61e6,0x61c5,0x6184,0x71e5,0xa309,0xcc0e,0xc38c,0xbb4b,0xbb2a,0xb2c9,0xb30a,0xab0a,0x9267,0x7a27,0x7248,0x4103,0x2041,0x2082,0x1882,0x1082,0x1081,0x10a2,0x0861,0x1081,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0840,0x0840,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x2060,0x2060,0x2060,0x1860,0x1860,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x28a2,0x2060,0x2060,0x3102,0x4164,0x49a4,0x51c5,0x5a06,0x4963,0x2060,0x0800,0x0800,0x1061,0x0820,0x0821,0x0821,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0020,0x0020,0x0020,0x0020,0x0020,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x1020,0x1840,0x5a07,0x6aa9,0x7289,0x51a5,0x61c5,0x4902,0x6184,0xa34a,0xc40d,0xcc0e,0xbb6b,0xb30a,0xb30a,0xb30a,0xb30a,0x9a88,0x8227,0x7227,0x59c6,0x1800,0x20a2,0x1041,0x1082,0x1082,0x1082,0x0841,0x1081,0x1081,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0840,0x0840,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x1860,0x2060,0x2060,0x1860,0x2060,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x20a1,0x2081,0x2080,0x30e1,0x4143,0x51c4,0x6226,0x6a46,0x6a66,0x6226,0x30c2,0x1000,0x1020,0x1020,0x0800,0x0820,0x0820,0x0821,0x0021,0x0021,0x0821,0x0820,0x0821,0x0821,0x0020,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0821,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,0x0820,0x0841,0x0841,0x0841,0x1041,0x1041,0x1041,0x1041,0x1041,0x0841,0x0841,0x0841,0x0841,0x0841,0x0820,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0841,0x0820,0x0800,0x49c6,0x72ea,0x72a9,0x6227,0x59e5,0x59a5,0x6a06,0xa38b,0xdd11,0xc3ed,0xbb6b,0xb32a,0xaac9,0xaae9,0xbb6b,0xa2e9,0x79c5,0x7a47,0x6a27,0x38c2,0x2082,0x1041,0x1061,0x0861,0x18a2,0x1082,0x0020,0x1082,0x1081,0x1061,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0840,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x2060,0x2060,0x2060,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2060,0x30c1,0x4963,0x59e4,0x6225,0x6a45,0x7a86,0x82e8,0x7287,0x4984,0x2060,0x1000,0x1020,0x1000,0x1020,0x1041,0x1041,0x0821,0x0820,0x0820,0x0820,0x0821,0x0820,0x0820,0x0800,0x0800,0x0820,0x1041,0x1041,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0820,0x0000,0x0821,0x0862,0x0841,0x0841,0x0820,0x3965,0x9c30,0xbd13,0x7b0b,0x6a68,0x72a8,0x7267,0x9b8c,0xd511,0xdcf1,0xc40d,0xbb6b,0xab0a,0xaaea,0xbb4b,0xbbac,0x8227,0x7a06,0x7227,0x4103,0x2061,0x1881,0x1061,0x1082,0x1081,0x1081,0x1081,0x0861,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2060,0x2060,0x2060,0x2060,0x2061,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2040,0x30c1,0x4983,0x59e4,0x6a04,0x7224,0x7a86,0x8ae8,0x8b09,0x7ac8,0x59c4,0x38e1,0x30c1,0x1840,0x1000,0x1000,0x1020,0x1041,0x1020,0x0800,0x0800,0x0800,0x1020,0x1040,0x1020,0x1020,0x1020,0x1020,0x0820,0x0820,0x0820,0x1040,0x1061,0x1061,0x0861,0x0861,0x1061,0x1061,0x1061,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x0861,0x0861,0x0841,0x0841,0x0861,0x1061,0x0841,0x0821,0x0020,0x0020,0x0841,0x0861,0x0000,0x2903,0x8bef,0xde58,0xde37,0xac90,0x830b,0x7aa9,0x9b8c,0xd512,0xdd32,0xcc4f,0xbb8c,0xb32a,0xaaea,0xa2c9,0xbb8c,0x92a9,0x7a27,0x82a9,0x4923,0x2040,0x1841,0x1861,0x1061,0x1062,0x1081,0x1061,0x1081,0x0861,0x1061,0x1082,0x1082,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2060,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2040,0x30c1,0x5183,0x59c3,0x6a04,0x7224,0x8285,0x8ae7,0x8ae7,0x7aa7,0x7245,0x6204,0x6a66,0x5a26,0x49a5,0x30e2,0x1840,0x1020,0x1000,0x1000,0x1000,0x0800,0x1000,0x1020,0x1020,0x1020,0x1020,0x0800,0x1020,0x1040,0x1861,0x1061,0x1041,0x1061,0x0841,0x0861,0x1061,0x1061,0x1061,0x1061,0x1041,0x1061,0x1061,0x1061,0x1061,0x1061,0x0861,0x0861,0x0861,0x0841,0x0861,0x0861,0x0841,0x0841,0x0841,0x0020,0x0000,0x0820,0x1061,0x630b,0xc5f6,0xe6b9,0xd5d6,0xb4d2,0x830b,0x936c,0xc4b1,0xedb5,0xd4d1,0xc40e,0xab0a,0xaaea,0xa2c9,0x9aa9,0xa2ea,0x8268,0x8289,0x61c6,0x2840,0x1820,0x1041,0x1041,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2060,0x30c0,0x5182,0x61c3,0x6a03,0x7223,0x8285,0x8aa6,0x8ac6,0x8286,0x7224,0x6a24,0x7286,0x7ae8,0x72c8,0x51c5,0x2880,0x2061,0x28a1,0x30c2,0x30e2,0x30e2,0x30e2,0x30e2,0x3102,0x3902,0x3102,0x28c2,0x20a1,0x2081,0x1861,0x1040,0x1040,0x1041,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0000,0x0840,0x4a28,0xad54,0xdeb9,0xd637,0xc595,0xa470,0x938d,0xc4d1,0xe5b5,0xdd33,0xc42e,0xbbac,0xa2c9,0xaaea,0xa30a,0x9288,0x7a27,0x82a9,0x61e6,0x3081,0x1840,0x1020,0x1020,0x0840,0x0840,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1840,0x1860,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2080,0x2040,0x30c0,0x5183,0x61c3,0x6a03,0x7223,0x8284,0x8aa5,0x8ac6,0x8ae6,0x7223,0x6a03,0x6a44,0x7ac7,0x7ae8,0x6205,0x38c1,0x3081,0x4103,0x5184,0x51c5,0x51c5,0x51a4,0x51a4,0x51c4,0x51c4,0x51c4,0x4164,0x3923,0x28c1,0x2081,0x1860,0x1060,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x0861,0x0841,0x0841,0x0841,0x0841,0x0820,0x0020,0x0020,0x0841,0x0840,0x0820,0x39a5,0x9cb1,0xdeb9,0xd678,0xc5d6,0xcdd5,0xa490,0xb4d1,0xddb5,0xe5b5,0xc470,0xb36c,0xa2ea,0xa2ea,0xab2b,0xa30a,0x8227,0x7a68,0x6a27,0x30a2,0x1800,0x1020,0x0820,0x0820,0x0820,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1841,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1840,0x1860,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x2081,0x28a1,0x28a1,0x28a1,0x2081,0x2080,0x2040,0x30c0,0x5183,0x61c3,0x6a03,0x7223,0x8284,0x8ac6,0x92e6,0x8ac5,0x7a43,0x69e2,0x7243,0x82e6,0x82e7,0x6a05,0x38c1,0x3080,0x4922,0x59c5,0x61e5,0x59e5,0x51a4,0x59a4,0x59c4,0x59e4,0x59e4,0x49a4,0x4163,0x3102,0x28c1,0x2081,0x1860,0x1861,0x1861,0x1881,0x1061,0x1061,0x1061,0x1061,0x1041,0x1041,0x1041,0x1041,0x1041,0x1041,0x0861,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0841,0x0020,0x0800,0x2924,0x840f,0xd678,0xe6fa,0xce16,0xce37,0xcdd5,0xb512,0xddf6,0xddb5,0xccf2,0xb3ce,0xa30a,0x9288,0xab2b,0xab4b,0x8a68,0x8247,0x7a68,0x3903,0x1800,0x1820,0x0800,0x0820,0x0821,0x0020,0x0820,0x0820,0x0841,0x0841,0x0841,0x0840,0x0840,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
