0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf1c,0x52cb,0x0841,0x0801,0x10a3,0x0904,0x10e4,0x1062,0x0841,0x08a3,0x10a3,0x1083,0x08a3,0x0882,0x0862,0x0841,0x0882,0x18e4,0x1062,0x0945,0x136e,0x0c71,0x0c91,0x1450,0x1450,0x0cd1,0x1d74,0x2db5,0x25b6,0x1df6,0x1df6,0x2616,0x2637,0x2637,0x3595,0x4492,0x438e,0x3acc,0x29e8,0x21c8,0x324a,0x3a6a,0x3a4a,0x3a29,0x3a09,0x2a29,0x328b,0x428b,0x4a8b,0x5b6e,0x538f,0x532d,0x5aec,0x530d,0x530d,0x5b0d,0x5b2d,0x530d,0x52cc,0x52ac,0x530d,0x5b2d,0x52ec,0x52cc,0x62ed,0x62ed,0x5aed,0x530d,0x632e,0x5b2d,0x52ed,0x52cc,0x4baf,0x3575,0x1df7,0x0e19,0x0e9c,0x0e9c,0x06bc,0x0edd,0x16dc,0x16bc,0x0e7a,0x067b,0x069b,0x0639,0x0dd8,0x0dd8,0x065a,0x0e9c,0x24d4,0x4b2d,0x5b0d,0x630d,0x332d,0x1bef,0x2534,0x2e16,0x2657,0x2656,0x2df6,0x2d75,0x2dd6,0x1e36,0x45f6,0xb639,0xf77e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe77d,0x63ae,0x10a3,0x0800,0x1082,0x0882,0x1083,0x1062,0x1041,0x0862,0x0862,0x0882,0x08a3,0x0862,0x0883,0x08c3,0x10e4,0x1905,0x1042,0x0862,0x1208,0x13cf,0x1471,0x0c50,0x0c70,0x14d2,0x2553,0x2d74,0x2db5,0x1df6,0x25d6,0x25d5,0x2616,0x2e16,0x54b2,0x5b4e,0x4aed,0x430d,0x32ec,0x2acb,0x32cb,0x3a29,0x3a09,0x3a29,0x3a29,0x2a08,0x3208,0x39e8,0x424a,0x534e,0x538f,0x532d,0x530d,0x52ec,0x4a8b,0x530d,0x53af,0x532d,0x4aac,0x4a8b,0x52ec,0x538e,0x5b8f,0x5b8f,0x5b6e,0x5aed,0x52cc,0x532d,0x5b4e,0x530d,0x52cc,0x530d,0x4411,0x25d8,0x0e3a,0x063a,0x0e9c,0x16dc,0x1e39,0x2535,0x2cd3,0x2575,0x1638,0x067b,0x0e5b,0x0e5a,0x0dd8,0x15b7,0x1639,0x0edc,0x1535,0x438e,0x732d,0x6b4e,0x338e,0x0c10,0x14d3,0x2534,0x2e16,0x2e36,0x2d75,0x2d34,0x35d5,0x2657,0x25d5,0x7534,0xd69a,0xffdf,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7de,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe79d,0x6430,0x10e4,0x0000,0x0862,0x0821,0x1083,0x18c4,0x1882,0x0841,0x0021,0x0862,0x10a3,0x1083,0x10a3,0x08e4,0x08c3,0x1082,0x08a3,0x0882,0x1125,0x2b2d,0x2471,0x1471,0x0c30,0x0cd1,0x14f2,0x2513,0x2d95,0x25f6,0x1dd6,0x1dd5,0x1e16,0x2df6,0x5472,0x5b0d,0x4acc,0x42ab,0x32cb,0x22ec,0x2aab,0x39c8,0x41c8,0x3a29,0x3209,0x31c8,0x31a7,0x39c8,0x3a29,0x428b,0x4aed,0x532d,0x532d,0x4acc,0x426a,0x42ec,0x538e,0x4b2d,0x4acc,0x52ac,0x5aed,0x4b4e,0x53cf,0x53f0,0x536e,0x52ec,0x52cc,0x530d,0x532d,0x52ed,0x52ac,0x4b0d,0x3c10,0x1576,0x15b8,0x1577,0x0d76,0x1d35,0x2451,0x2acb,0x2a6a,0x340f,0x25f7,0x169b,0x165b,0x1619,0x15f8,0x15b8,0x15f8,0x0e9a,0x0d55,0x3baf,0x6b2d,0x6baf,0x3baf,0x0bef,0x0491,0x24b2,0x2d54,0x2d94,0x2d54,0x2575,0x2df6,0x2e57,0x25f6,0x3d33,0xa5b7,0xef1d,0xefff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe77d,0x6c31,0x1125,0x0021,0x0841,0x0841,0x10c3,0x1945,0x1904,0x1083,0x0041,0x0841,0x1083,0x10a3,0x0862,0x0862,0x0862,0x0021,0x0882,0x0882,0x10a3,0x328b,0x2c51,0x1471,0x140f,0x0c91,0x14b1,0x24d2,0x2d74,0x25f6,0x1e37,0x1e36,0x2636,0x1df6,0x34f3,0x4bf0,0x4aec,0x31a7,0x1966,0x09e8,0x1208,0x29e8,0x3a29,0x4249,0x31e8,0x29a7,0x31a8,0x3a09,0x3a49,0x4229,0x4a6b,0x52cc,0x52ed,0x4aac,0x4a8b,0x4acc,0x4acc,0x4acc,0x530d,0x5b2e,0x530d,0x4aac,0x4b4e,0x4b8e,0x52ed,0x52cc,0x52cc,0x52ed,0x52ed,0x52ed,0x52cc,0x428b,0x2acb,0x1b8e,0x238e,0x2b4d,0x230c,0x228a,0x2a28,0x3167,0x39a7,0x3b8e,0x2596,0x167b,0x163a,0x15f9,0x15f9,0x0df9,0x0df8,0x0e39,0x1555,0x33d0,0x632e,0x7bd0,0x538f,0x1bcf,0x0c91,0x14b2,0x1cb2,0x24f3,0x1d74,0x1dd5,0x2616,0x2e57,0x2e57,0x25d5,0x6d75,0xc659,0xef9d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7be,0xa555,0x3a4a,0x10a3,0x1062,0x0821,0x0882,0x1925,0x1945,0x0862,0x0862,0x0882,0x0862,0x0862,0x0862,0x1041,0x1041,0x0841,0x0862,0x0841,0x0862,0x29a7,0x1b8e,0x0c50,0x1450,0x1cb1,0x2cd2,0x24d2,0x1d53,0x25d5,0x2e37,0x2e16,0x2dd5,0x2db5,0x2db5,0x3cf3,0x430c,0x20c4,0x0862,0x1104,0x19a7,0x126a,0x22cc,0x32ab,0x3a29,0x21e8,0x39c8,0x4229,0x3aab,0x3aec,0x4a8b,0x4a6a,0x428b,0x4aab,0x5b0d,0x5b0d,0x4aab,0x426b,0x536e,0x53af,0x4aec,0x4aab,0x52ed,0x530d,0x52ec,0x52ec,0x52ed,0x5b0d,0x5b0d,0x530d,0x52ec,0x3a09,0x2125,0x1945,0x31a7,0x39a7,0x3987,0x39a7,0x31c8,0x4209,0x4a8b,0x436e,0x1d55,0x0659,0x0e39,0x0e19,0x0dd8,0x0dd8,0x15f8,0x15f8,0x0d76,0x2432,0x5b6e,0x7bd0,0x63f0,0x3c71,0x1cd3,0x0c91,0x1c91,0x1cb2,0x14f3,0x1594,0x2dd5,0x2e16,0x1e57,0x1df6,0x3554,0x95f6,0xef3c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefbe,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefb,0x6b8f,0x1104,0x0882,0x0041,0x0882,0x10e4,0x18c3,0x1082,0x08a3,0x08a3,0x0841,0x0841,0x0842,0x0841,0x0841,0x0842,0x0862,0x0841,0x0862,0x20e4,0x22cb,0x1450,0x1491,0x24b1,0x2cb2,0x2513,0x1d94,0x1dd5,0x25b5,0x2595,0x1d94,0x2d94,0x35d6,0x2c91,0x21e8,0x0862,0x0841,0x1082,0x1125,0x12cb,0x22cb,0x326a,0x3a6a,0x2a6a,0x3a4a,0x4a6a,0x4aec,0x4b6e,0x530d,0x4a6b,0x426a,0x530d,0x5bf0,0x53af,0x4acc,0x4aac,0x4b6e,0x4b6e,0x52cd,0x52ac,0x52cc,0x52cc,0x52ec,0x52ed,0x5b2e,0x5b2e,0x530d,0x530d,0x530d,0x424a,0x2125,0x18a3,0x29a7,0x4a6b,0x526b,0x4a8b,0x4acc,0x5aed,0x5aed,0x3b2d,0x1d14,0x0659,0x0639,0x0df8,0x0dd8,0x0dd8,0x0df8,0x0dd8,0x0d77,0x2492,0x4b8e,0x62ed,0x53af,0x44d3,0x2d14,0x0472,0x0bef,0x1450,0x14d3,0x2cf4,0x3d34,0x3df5,0x2e57,0x15d6,0x1554,0x65d6,0xd71b,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefbe,0x7c51,0x1926,0x0862,0x0841,0x0862,0x0882,0x1062,0x10a3,0x10a3,0x0862,0x0821,0x0842,0x0862,0x0841,0x0862,0x08c3,0x0883,0x0862,0x0882,0x18c3,0x2a4a,0x240f,0x0c91,0x1491,0x1c91,0x2533,0x25b5,0x1d74,0x1d53,0x1d94,0x1e16,0x25d6,0x2cb2,0x228a,0x10e4,0x0862,0x0862,0x0841,0x00a3,0x11c7,0x2186,0x29e8,0x332d,0x334d,0x42ec,0x52ec,0x532e,0x532d,0x5b2e,0x5aed,0x52ac,0x536e,0x4bcf,0x4b8e,0x530d,0x532e,0x4b2d,0x4aec,0x52cc,0x5b4e,0x5b2e,0x52ed,0x530d,0x530d,0x532d,0x530d,0x52ed,0x530d,0x534e,0x428b,0x2966,0x1904,0x3209,0x4aac,0x5acc,0x5b2d,0x5b4e,0x5aac,0x5209,0x328a,0x1cb3,0x1619,0x15f8,0x15d7,0x0dd8,0x0db7,0x1597,0x15d8,0x0d97,0x1cd3,0x33cf,0x4aac,0x436e,0x3cf2,0x2d54,0x14b3,0x1410,0x140f,0x1c92,0x2cd3,0x3514,0x3d94,0x3616,0x15f6,0x1574,0x4575,0xa659,0xef5d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef9e,0x9535,0x3209,0x0821,0x0841,0x1041,0x0821,0x0882,0x10e4,0x0882,0x0021,0x0841,0x0882,0x1082,0x1042,0x0882,0x0904,0x08c3,0x0862,0x0882,0x18e4,0x29e8,0x2b6d,0x1471,0x1491,0x24b1,0x2d33,0x2d74,0x2534,0x1d33,0x25f5,0x2e57,0x1d54,0x126a,0x10a3,0x18a3,0x1862,0x0841,0x0041,0x0862,0x0862,0x0821,0x1186,0x238e,0x2bef,0x4baf,0x5baf,0x5baf,0x530d,0x532d,0x5b8e,0x5b6e,0x536e,0x4aed,0x4acc,0x534e,0x5b6e,0x530d,0x4a8b,0x4aec,0x5baf,0x5b8f,0x5b0d,0x5b0d,0x52ed,0x52ed,0x52ed,0x530d,0x532d,0x5b4e,0x426a,0x2105,0x2125,0x39c8,0x4209,0x4a29,0x4b2d,0x534e,0x428b,0x31e9,0x2aab,0x1cd4,0x1df8,0x1d97,0x15b7,0x0db7,0x1576,0x1d56,0x15d8,0x15b7,0x1cf4,0x3410,0x4b6e,0x4b8e,0x3c71,0x2d53,0x1d54,0x3d34,0x4cb2,0x2c71,0x14f2,0x1d13,0x3533,0x35b5,0x2616,0x1d95,0x2d33,0x6d95,0xc69a,0xf79e,0xf7ff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd71c,0x63cf,0x08a3,0x1083,0x1062,0x0841,0x10a3,0x18c4,0x1062,0x0041,0x08c3,0x10e4,0x10a3,0x1062,0x0882,0x0862,0x1082,0x0882,0x0841,0x0821,0x1925,0x2aab,0x2410,0x1cb2,0x2cf3,0x2d13,0x2554,0x3574,0x3d34,0x3575,0x2513,0x1aaa,0x08a3,0x0841,0x18a3,0x1082,0x0862,0x0882,0x0882,0x0841,0x0000,0x08c3,0x1208,0x132c,0x2c30,0x4430,0x5baf,0x63cf,0x53af,0x4bcf,0x53cf,0x4b4e,0x52ac,0x4aec,0x436e,0x4b6e,0x52ed,0x52ac,0x4b0d,0x4b8e,0x536e,0x5b2d,0x530d,0x4aac,0x5aed,0x5b0d,0x52ed,0x4b0d,0x534e,0x426a,0x2125,0x2186,0x3a4a,0x42ec,0x336e,0x3451,0x3452,0x2411,0x2410,0x2472,0x1d76,0x0dd8,0x1597,0x1597,0x1db6,0x1d96,0x0d76,0x0db8,0x1db7,0x24f3,0x2c30,0x3bcf,0x534d,0x438f,0x1cb2,0x1d53,0x6617,0xa638,0x7575,0x0cb1,0x04b1,0x3513,0x3d74,0x3db4,0x2575,0x1d75,0x35d5,0x85d6,0xd6db,0xffbe,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x9575,0x1187,0x0001,0x0001,0x1082,0x18a3,0x1082,0x0821,0x0862,0x10c3,0x08c3,0x0882,0x0862,0x0862,0x1041,0x0842,0x0862,0x0841,0x0862,0x10a3,0x21c8,0x338f,0x2492,0x1d13,0x1d53,0x2d95,0x3db5,0x4575,0x2c72,0x128a,0x18c4,0x1041,0x0061,0x0882,0x08a3,0x0862,0x0882,0x08e4,0x08a3,0x0862,0x0841,0x0862,0x0966,0x136d,0x2bcf,0x4acc,0x532d,0x536e,0x4baf,0x4b8f,0x530d,0x5acc,0x5b0d,0x532d,0x52ed,0x52cc,0x52ed,0x5b2e,0x530d,0x534e,0x5b8e,0x532d,0x4a8b,0x52cc,0x5b0d,0x52ed,0x4b0d,0x4b4e,0x4b2d,0x3aab,0x1aec,0x33ae,0x3492,0x1535,0x1d96,0x1d96,0x0d76,0x0d56,0x0d76,0x0d97,0x0db7,0x0597,0x0d77,0x1db6,0x1db6,0x0d76,0x1d96,0x2535,0x1cf4,0x1c93,0x3baf,0x532d,0x436e,0x1430,0x0cd2,0x6e17,0xdf5d,0xd6fc,0x5d55,0x1491,0x1cd2,0x3533,0x3d53,0x3555,0x1dd6,0x15f6,0x3554,0xa638,0xf77d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
